cedula;nombre;apellido1;apellido2;correo;telefono;tipo_usuario;accion
102340567;Maria;Jimenez;Castro;[email];87654321;docente;insertar
208760543;Carlos;Mora;Solano;[email];83456789;docente;insertar
304560789;Lucia;Chaves;Vargas;[email];88123456;docente;insertar
401230456;Jorge;Brenes;Alfaro;[email];85678901;docente;insertar
509870654;Elena;Rojas;Gomez;[email];89012345;docente;insertar
601110222;Luis;Saborio;Madrigal;[email];84561234;padre;insertar
702220333;Laura;Quesada;Arias;[email];87894561;madre;insertar
803330444;Pedro;Monge;Segura;[email];86123478;padre;insertar
904440555;Sofia;Esquivel;Herrera;[email];89123456;madre;insertar
105550666;Andres;Delgado;Marin;[email];88234567;padre;insertar